1	https://youtu.be/JDwNAlvz	1
1	https://youtu.be/DcNFeVto	1
3	https://dummyimage.com/250x150/9966cc/fff	0
3	https://youtu.be/lFYSQaLx	1
4	https://dummyimage.com/100x100/6699cc/000	0
4	https://youtu.be/kESPGVvN	1
4	https://youtu.be/WeKYyszX	1
5	https://dummyimage.com/850x650/339966/fff	0
5	https://youtu.be/wNXpoyRI	1
5	https://youtu.be/YfzQDSVP	1
5	https://youtu.be/svMjKWiP	1
6	https://dummyimage.com/100x100/6699cc/000	0
7	https://dummyimage.com/700x500/ff6600/fff	0
7	https://youtu.be/mONBUxhR	1
8	https://dummyimage.com/100x100/6699cc/000	0
8	https://dummyimage.com/650x450/cc00cc/fff	0
8	https://youtu.be/FBYIdMRe	1
8	https://youtu.be/fZQyYlHe	1
9	https://dummyimage.com/950x750/cc9966/fff	0
9	https://dummyimage.com/700x500/ff6600/fff	0
9	https://youtu.be/OvFJawbs	1
9	https://youtu.be/UKZdbJcT	1
9	https://youtu.be/nGJYZDpE	1
10	https://dummyimage.com/500x300/ffff00/000	0
10	https://dummyimage.com/450x350/00cccc/000	0
11	https://dummyimage.com/450x350/00cccc/000	0
11	https://dummyimage.com/800x600/ff0000/fff	0
11	https://youtu.be/GMLCoPft	1
12	https://dummyimage.com/550x350/3399ff/000	0
12	https://dummyimage.com/800x600/ff0000/fff	0
12	https://youtu.be/ezXHFZWt	1
12	https://youtu.be/bkglWiQZ	1
13	https://dummyimage.com/700x500/ff6600/fff	0
13	https://dummyimage.com/500x300/ffff00/000	0
13	https://dummyimage.com/350x250/33cc99/fff	0
13	https://youtu.be/WLebRmvY	1
13	https://youtu.be/WLebRmvY	1
13	https://youtu.be/pyNvBlHS	1
14	https://dummyimage.com/400x300/00ff00/000	0
14	https://dummyimage.com/650x450/cc00cc/fff	0
14	https://dummyimage.com/400x300/00ff00/000	0
15	https://dummyimage.com/800x600/ff0000/fff	0
15	https://dummyimage.com/400x300/00ff00/000	0
15	https://dummyimage.com/200x200/ff00ff/fff	0
15	https://youtu.be/UWKbqHap	1
16	https://dummyimage.com/150x100/ff9933/000	0
16	https://dummyimage.com/900x700/663399/fff	0
16	https://dummyimage.com/200x200/ff00ff/fff	0
16	https://youtu.be/lpiZWTSe	1
16	https://youtu.be/BZAfQqmI	1
17	https://dummyimage.com/700x500/ff6600/fff	0
17	https://dummyimage.com/800x600/ff0000/fff	0
17	https://dummyimage.com/800x600/ff0000/fff	0
17	https://youtu.be/gHcGWdFw	1
17	https://youtu.be/yAYjhWLC	1
17	https://youtu.be/DiLVSYGM	1
19	https://youtu.be/nUNeHSRX	1
20	https://youtu.be/ZdnePaqH	1
20	https://youtu.be/lwvXxuqt	1
21	https://youtu.be/gtdmzNHI	1
21	https://youtu.be/NLZPBgJR	1
21	https://youtu.be/taUfHYFZ	1
23	https://dummyimage.com/400x300/00ff00/000	0
23	https://youtu.be/vcrOeThM	1
24	https://dummyimage.com/300x250/663366/fff	0
24	https://youtu.be/MlrALyNB	1
24	https://youtu.be/NQSAyiGU	1
25	https://dummyimage.com/400x300/00ff00/000	0
25	https://youtu.be/DgHpScRa	1
25	https://youtu.be/ceMEixCP	1
25	https://youtu.be/UmDYypdK	1
26	https://dummyimage.com/750x550/996633/fff	0
27	https://dummyimage.com/450x350/00cccc/000	0
27	https://youtu.be/KERbPuTx	1
28	https://dummyimage.com/850x650/339966/fff	0
28	https://dummyimage.com/600x400/0000ff/fff	0
28	https://youtu.be/KhYLBpPF	1
28	https://youtu.be/KhYLBpPF	1
29	https://dummyimage.com/500x300/ffff00/000	0
29	https://dummyimage.com/500x400/ff6699/000	0
29	https://youtu.be/aQTcXJdl	1
29	https://youtu.be/GbEKFBWU	1
29	https://youtu.be/aQTcXJdl	1
30	https://dummyimage.com/350x250/33cc99/fff	0
30	https://dummyimage.com/550x350/3399ff/000	0
31	https://dummyimage.com/900x700/663399/fff	0
31	https://dummyimage.com/650x450/cc00cc/fff	0
31	https://youtu.be/OVEJpXPm	1
32	https://dummyimage.com/400x300/00ff00/000	0
32	https://dummyimage.com/100x100/6699cc/000	0
32	https://youtu.be/lIFwVcuM	1
32	https://youtu.be/eFWPSUkt	1
33	https://dummyimage.com/750x550/996633/fff	0
33	https://dummyimage.com/450x350/00cccc/000	0
33	https://dummyimage.com/500x300/ffff00/000	0
33	https://youtu.be/UGHJBWPx	1
33	https://youtu.be/aehJNlEG	1
33	https://youtu.be/elPxOvBr	1
34	https://dummyimage.com/200x200/ff00ff/fff	0
34	https://dummyimage.com/650x450/cc00cc/fff	0
34	https://dummyimage.com/100x100/6699cc/000	0
35	https://dummyimage.com/950x750/cc9966/fff	0
35	https://dummyimage.com/300x200/000/fff	0
35	https://dummyimage.com/300x200/000/fff	0
35	https://youtu.be/WOBhRZsK	1
36	https://dummyimage.com/450x350/00cccc/000	0
36	https://dummyimage.com/400x300/00ff00/000	0
36	https://dummyimage.com/550x350/3399ff/000	0
36	https://youtu.be/vTiClbnD	1
36	https://youtu.be/chjdOHxp	1
37	https://dummyimage.com/300x250/663366/fff	0
37	https://dummyimage.com/400x300/00ff00/000	0
37	https://dummyimage.com/700x500/ff6600/fff	0
37	https://youtu.be/vjZiUYKs	1
37	https://youtu.be/CbROkWst	1
37	https://youtu.be/nWfqHPDA	1
39	https://youtu.be/fvMwluLs	1
40	https://youtu.be/DpJdmCjg	1
40	https://youtu.be/GgpmSHyA	1
41	https://youtu.be/MTHdGzBj	1
41	https://youtu.be/yCNockIf	1
41	https://youtu.be/MTHdGzBj	1
43	https://dummyimage.com/700x500/ff6600/fff	0
43	https://youtu.be/OXhUfWyb	1
44	https://dummyimage.com/700x500/ff6600/fff	0
44	https://youtu.be/PUvbJOGI	1
44	https://youtu.be/NzmsFVlo	1
45	https://dummyimage.com/800x600/ff0000/fff	0
45	https://youtu.be/YkOgTdCn	1
45	https://youtu.be/ArPGwSnb	1
45	https://youtu.be/ArPGwSnb	1
46	https://dummyimage.com/650x450/cc00cc/fff	0
47	https://dummyimage.com/750x550/996633/fff	0
47	https://youtu.be/HtgDELsB	1
48	https://dummyimage.com/700x500/ff6600/fff	0
48	https://dummyimage.com/350x250/33cc99/fff	0
48	https://youtu.be/KVLuxyTs	1
48	https://youtu.be/MlITGgYq	1
49	https://dummyimage.com/550x350/3399ff/000	0
49	https://dummyimage.com/300x200/000/fff	0
49	https://youtu.be/nkINXTue	1
49	https://youtu.be/arWHiRqT	1
49	https://youtu.be/nkINXTue	1
50	https://dummyimage.com/800x600/ff0000/fff	0
50	https://dummyimage.com/450x350/00cccc/000	0
51	https://dummyimage.com/950x750/cc9966/fff	0
51	https://dummyimage.com/150x100/ff9933/000	0
51	https://youtu.be/zTqwJFYa	1
52	https://dummyimage.com/850x650/339966/fff	0
52	https://dummyimage.com/800x600/ff0000/fff	0
52	https://youtu.be/zEOIPTtL	1
52	https://youtu.be/qaWeLOJi	1
53	https://dummyimage.com/500x400/ff6699/000	0
53	https://dummyimage.com/200x200/ff00ff/fff	0
53	https://dummyimage.com/300x200/000/fff	0
53	https://youtu.be/PnxMKYGd	1
53	https://youtu.be/diGqnbwa	1
53	https://youtu.be/hMjldgta	1
54	https://dummyimage.com/200x200/ff00ff/fff	0
54	https://dummyimage.com/150x100/ff9933/000	0
54	https://dummyimage.com/450x350/00cccc/000	0
55	https://dummyimage.com/250x150/9966cc/fff	0
55	https://dummyimage.com/400x300/00ff00/000	0
55	https://dummyimage.com/750x550/996633/fff	0
55	https://youtu.be/mvIEkBjr	1
56	https://dummyimage.com/650x450/cc00cc/fff	0
56	https://dummyimage.com/950x750/cc9966/fff	0
56	https://dummyimage.com/100x100/6699cc/000	0
56	https://youtu.be/kpIxNDVo	1
56	https://youtu.be/EfukqQgV	1
57	https://dummyimage.com/600x400/0000ff/fff	0
57	https://dummyimage.com/850x650/339966/fff	0
57	https://dummyimage.com/550x350/3399ff/000	0
57	https://youtu.be/qwLEQfko	1
57	https://youtu.be/qwLEQfko	1
57	https://youtu.be/hzZuHlmN	1
59	https://youtu.be/odeKyDAg	1
60	https://youtu.be/LzixAVRr	1
60	https://youtu.be/EicBOnLm	1
61	https://youtu.be/zjmoSWPY	1
61	https://youtu.be/GkpSoatB	1
61	https://youtu.be/LHQBEPZM	1
63	https://dummyimage.com/100x100/6699cc/000	0
63	https://youtu.be/iOQedPLc	1
64	https://dummyimage.com/150x100/ff9933/000	0
64	https://youtu.be/MLSBzfsk	1
64	https://youtu.be/gDUNYCQp	1
65	https://dummyimage.com/150x100/ff9933/000	0
65	https://youtu.be/RVUoCfXt	1
65	https://youtu.be/OHFMTfKE	1
65	https://youtu.be/dNZzLFyk	1
66	https://dummyimage.com/500x300/ffff00/000	0
67	https://dummyimage.com/600x400/0000ff/fff	0
67	https://youtu.be/RrJUnpOH	1
68	https://dummyimage.com/650x450/cc00cc/fff	0
68	https://dummyimage.com/650x450/cc00cc/fff	0
68	https://youtu.be/jitTPpLR	1
68	https://youtu.be/uvkiGHIq	1
69	https://dummyimage.com/900x700/663399/fff	0
69	https://dummyimage.com/500x300/ffff00/000	0
69	https://youtu.be/QeyWmhRb	1
69	https://youtu.be/QeyWmhRb	1
69	https://youtu.be/VmyBLSCN	1
70	https://dummyimage.com/150x100/ff9933/000	0
70	https://dummyimage.com/200x200/ff00ff/fff	0
71	https://dummyimage.com/950x750/cc9966/fff	0
71	https://dummyimage.com/950x750/cc9966/fff	0
71	https://youtu.be/XuLJYQwy	1
72	https://dummyimage.com/600x400/0000ff/fff	0
72	https://dummyimage.com/900x700/663399/fff	0
72	https://youtu.be/wqrznxLK	1
72	https://youtu.be/TGCuDhPi	1
73	https://dummyimage.com/550x350/3399ff/000	0
73	https://dummyimage.com/150x100/ff9933/000	0
73	https://dummyimage.com/900x700/663399/fff	0
73	https://youtu.be/XwugrxBq	1
73	https://youtu.be/jmqTeBgZ	1
73	https://youtu.be/zucSBAro	1
74	https://dummyimage.com/300x200/000/fff	0
74	https://dummyimage.com/650x450/cc00cc/fff	0
74	https://dummyimage.com/550x350/3399ff/000	0
