1	MLXXXAA	False	False	1	2024-10-13 02:09:46.000000	\N	\N	35	1	\N	\N
2	MLXXXAB	False	False	2	2024-10-13 04:09:46.000000	\N	\N	24	1	\N	\N
3	MLXXXAB	False	False	\N	2024-10-13 05:09:46.000000	\N	\N	25	1	\N	\N
4	MLXXXAB	False	False	\N	2024-10-13 06:09:46.000000	\N	\N	\N	2	\N	\N
5	MLXXXAB	False	False	\N	2024-10-13 07:09:46.000000	\N	\N	20	2	\N	\N
6	MLXXXAB	False	False	\N	2024-10-13 08:09:46.000000	\N	\N	3	2	\N	\N
7	MLXXXAB	False	False	\N	2024-10-13 09:09:46.000000	\N	\N	43	2	\N	\N
8	MLXXXAB	False	False	\N	2024-10-13 10:09:46.000000	\N	\N	31	2	\N	\N
9	MLXXXAB	False	False	\N	2024-10-13 11:09:46.000000	\N	\N	44	2	\N	\N
10	MLXXXAB	False	False	\N	2024-10-13 12:09:46.000000	\N	\N	22	51	\N	\N
11	MLXXXAB	False	False	\N	2024-10-13 13:09:46.000000	\N	\N	\N	51	\N	\N
12	MLXXXAB	False	False	\N	2024-10-13 14:09:46.000000	\N	\N	36	51	\N	\N
13	MLXXXAB	False	False	\N	2024-10-13 15:09:46.000000	\N	\N	19	51	\N	\N
14	MLXXXAB	False	False	\N	2024-10-13 16:09:46.000000	\N	\N	\N	51	\N	\N
15	MLXXXAB	False	False	\N	2024-10-13 17:09:46.000000	\N	\N	45	51	\N	\N
16	MLXXXAB	False	False	\N	2024-10-13 18:09:46.000000	\N	\N	\N	1	\N	\N
17	MLXXXAB	False	False	\N	2024-10-13 19:09:46.000000	\N	\N	15	1	\N	\N
18	MLXXXAB	False	False	\N	2024-10-13 20:09:46.000000	\N	\N	13	1	\N	\N
19	MLXXXAB	False	False	\N	2024-10-13 21:09:46.000000	\N	\N	43	1	\N	\N
20	MLXXXAB	False	False	3	2024-10-13 22:09:46.000000	\N	\N	12	1	\N	\N
21	MLXXXAB	False	False	\N	2024-10-13 23:09:46.000000	\N	\N	39	1	\N	\N
22	MLXXXAB	False	False	\N	2024-10-14 00:09:46.000000	\N	\N	7	2	\N	\N
23	MLXXXAB	False	False	\N	2024-10-14 01:09:46.000000	\N	\N	28	2	\N	\N
24	MLXXXAB	False	False	\N	2024-10-14 02:09:46.000000	\N	\N	37	2	\N	\N
25	MLXXXAB	False	True	\N	2024-10-14 03:09:46.000000	\N	\N	31	2	\N	\N
26	MLXXXAB	False	False	\N	2024-10-14 04:09:46.000000	\N	\N	25	2	\N	\N
27	MLXXXAB	False	False	\N	2024-10-14 05:09:46.000000	\N	\N	7	2	\N	\N
28	MLXXXAB	False	False	\N	2024-10-14 06:09:46.000000	\N	\N	19	51	\N	\N
29	MLXXXAB	False	False	\N	2024-10-14 07:09:46.000000	\N	\N	\N	51	Submission notes for 29	\N
30	MLXXXAB	False	False	\N	2024-10-14 08:09:46.000000	\N	\N	39	51	Submission notes for 30	\N
31	MLXXXAB	False	False	\N	2024-10-14 09:09:46.000000	2024-10-14 00:09:46.000000	\N	22	51	Submission notes for 31	\N
32	MLXXXAB	False	False	\N	2024-10-14 10:09:46.000000	\N	\N	38	51	Submission notes for 32	\N
33	MLXXXAB	False	False	\N	2024-10-14 11:09:46.000000	\N	\N	38	51	Submission notes for 33	\N
34	MLXXXAB	False	False	\N	2024-10-14 12:09:46.000000	\N	\N	14	1	Submission notes for 34	\N
35	MLXXXAB	False	False	\N	2024-10-14 13:09:46.000000	\N	\N	25	1	Submission notes for 35	\N
36	MLXXXAB	False	False	\N	2024-10-14 14:09:46.000000	\N	\N	\N	1	Submission notes for 36	\N
37	MLXXXAB	False	False	\N	2024-10-14 15:09:46.000000	\N	\N	39	1	Submission notes for 37	\N
38	MLXXXAB	False	False	\N	2024-10-14 16:09:46.000000	\N	\N	42	1	Submission notes for 38	\N
39	MLXXXAB	False	False	\N	2024-10-14 17:09:46.000000	\N	\N	\N	1	Submission notes for 39	\N
40	MLXXXAB	False	False	\N	2024-10-14 18:09:46.000000	\N	\N	26	2	Submission notes for 40	\N
41	MLXXXAB	True	False	\N	2024-10-14 19:09:46.000000	\N	\N	\N	2	Submission notes for 41	\N
42	MLXXXAB	False	False	4	2024-10-14 20:09:46.000000	\N	\N	21	2	Submission notes for 42	\N
43	MLXXXAB	False	False	\N	2024-10-14 21:09:46.000000	\N	\N	22	2	\N	\N
44	MLXXXAB	False	False	\N	2024-10-14 22:09:46.000000	\N	\N	17	2	\N	\N
45	MLXXXAB	False	False	\N	2024-10-14 23:09:46.000000	\N	\N	35	2	\N	\N
46	MLXXXAB	False	False	\N	2024-10-15 00:09:46.000000	\N	\N	14	51	\N	\N
47	MLXXXAB	False	False	\N	2024-10-15 01:09:46.000000	\N	\N	13	51	\N	\N
48	MLXXXAB	False	False	\N	2024-10-15 02:09:46.000000	\N	\N	10	51	\N	\N
49	MLXXXAB	False	False	\N	2024-10-15 03:09:46.000000	\N	\N	10	51	\N	\N
50	MLXXXAB	False	False	\N	2024-10-15 04:09:46.000000	\N	\N	45	51	\N	\N
51	MLXXXAB	False	False	\N	2024-10-15 05:09:46.000000	\N	\N	40	51	\N	\N
52	MLXXXAB	False	True	\N	2024-10-15 06:09:46.000000	\N	\N	15	1	\N	\N
53	MLXXXAB	True	True	\N	2024-10-15 07:09:46.000000	\N	\N	17	1	\N	\N
54	MLXXXAB	False	False	\N	2024-10-15 08:09:46.000000	\N	\N	\N	1	\N	\N
55	MLXXXAB	False	False	\N	2024-10-15 09:09:46.000000	\N	\N	48	1	\N	\N
56	MLXXXAB	False	False	\N	2024-10-15 10:09:46.000000	\N	\N	10	1	\N	\N
57	MLXXXAB	False	False	\N	2024-10-15 11:09:46.000000	\N	\N	10	1	\N	\N
58	MLXXXAB	False	False	\N	2024-10-15 12:09:46.000000	\N	\N	3	2	\N	\N
59	MLXXXAB	False	False	\N	2024-10-15 13:09:46.000000	\N	\N	23	2	\N	\N
60	MLXXXAB	False	False	\N	2024-10-15 14:09:46.000000	\N	\N	9	2	\N	\N
