2	1	False	False	1	2024-10-13 02:09:46.000000	\N	\N	35	1
1	2	False	False	2	2024-10-13 04:09:46.000000	\N	\N	24	1
4	3	False	False	\N	2024-10-13 05:09:46.000000	\N	\N	25	1
3	4	False	False	\N	2024-10-13 06:09:46.000000	\N	\N	\N	2
6	5	False	False	\N	2024-10-13 07:09:46.000000	\N	\N	20	2
5	6	False	False	\N	2024-10-13 08:09:46.000000	\N	\N	3	2
8	7	False	False	\N	2024-10-13 09:09:46.000000	\N	\N	43	2
7	8	False	False	\N	2024-10-13 10:09:46.000000	\N	\N	31	2
10	9	False	False	\N	2024-10-13 11:09:46.000000	\N	\N	44	2
9	10	False	False	\N	2024-10-13 12:09:46.000000	\N	\N	22	51
12	11	False	False	\N	2024-10-13 13:09:46.000000	\N	\N	\N	51
11	12	False	False	\N	2024-10-13 14:09:46.000000	\N	\N	36	51
14	13	False	False	\N	2024-10-13 15:09:46.000000	\N	\N	19	51
13	14	False	False	\N	2024-10-13 16:09:46.000000	\N	\N	\N	51
16	15	False	False	\N	2024-10-13 17:09:46.000000	\N	\N	45	51
15	16	False	False	\N	2024-10-13 18:09:46.000000	\N	\N	\N	1
18	17	False	False	\N	2024-10-13 19:09:46.000000	\N	\N	15	1
17	18	False	False	\N	2024-10-13 20:09:46.000000	\N	\N	13	1
20	19	False	False	\N	2024-10-13 21:09:46.000000	\N	\N	43	1
19	20	False	False	3	2024-10-13 22:09:46.000000	\N	\N	12	1
22	21	False	False	\N	2024-10-13 23:09:46.000000	\N	\N	39	1
21	22	False	False	\N	2024-10-14 00:09:46.000000	\N	\N	7	2
24	23	False	False	\N	2024-10-14 01:09:46.000000	\N	\N	28	2
23	24	False	False	\N	2024-10-14 02:09:46.000000	\N	\N	37	2
26	25	False	True	\N	2024-10-14 03:09:46.000000	\N	\N	31	2
25	26	False	False	\N	2024-10-14 04:09:46.000000	\N	\N	25	2
28	27	False	False	\N	2024-10-14 05:09:46.000000	\N	\N	7	2
27	28	False	False	\N	2024-10-14 06:09:46.000000	\N	\N	19	51
30	29	False	False	\N	2024-10-14 07:09:46.000000	\N	\N	\N	51
29	30	False	False	\N	2024-10-14 08:09:46.000000	\N	\N	39	51
32	31	False	False	\N	2024-10-14 09:09:46.000000	2024-10-14 00:09:46.000000	\N	22	51
31	32	False	False	\N	2024-10-14 10:09:46.000000	\N	\N	38	51
34	33	False	False	\N	2024-10-14 11:09:46.000000	\N	\N	38	51
33	34	False	False	\N	2024-10-14 12:09:46.000000	\N	\N	14	1
36	35	False	False	\N	2024-10-14 13:09:46.000000	\N	\N	25	1
35	36	False	False	\N	2024-10-14 14:09:46.000000	\N	\N	\N	1
38	37	False	False	\N	2024-10-14 15:09:46.000000	\N	\N	39	1
37	38	False	False	\N	2024-10-14 16:09:46.000000	\N	\N	42	1
40	39	False	False	\N	2024-10-14 17:09:46.000000	\N	\N	\N	1
39	40	False	False	\N	2024-10-14 18:09:46.000000	\N	\N	26	2
42	41	True	False	\N	2024-10-14 19:09:46.000000	\N	\N	\N	2
41	42	False	False	4	2024-10-14 20:09:46.000000	\N	\N	21	2
44	43	False	False	\N	2024-10-14 21:09:46.000000	\N	\N	22	2
43	44	False	False	\N	2024-10-14 22:09:46.000000	\N	\N	17	2
46	45	False	False	\N	2024-10-14 23:09:46.000000	\N	\N	35	2
45	46	False	False	\N	2024-10-15 00:09:46.000000	\N	\N	14	51
48	47	False	False	\N	2024-10-15 01:09:46.000000	\N	\N	13	51
47	48	False	False	\N	2024-10-15 02:09:46.000000	\N	\N	10	51
50	49	False	False	\N	2024-10-15 03:09:46.000000	\N	\N	10	51
49	50	False	False	\N	2024-10-15 04:09:46.000000	\N	\N	45	51
52	51	False	False	\N	2024-10-15 05:09:46.000000	\N	\N	40	51
51	52	False	True	\N	2024-10-15 06:09:46.000000	\N	\N	15	1
54	53	True	True	\N	2024-10-15 07:09:46.000000	\N	\N	17	1
53	54	False	False	\N	2024-10-15 08:09:46.000000	\N	\N	\N	1
56	55	False	False	\N	2024-10-15 09:09:46.000000	\N	\N	48	1
55	56	False	False	\N	2024-10-15 10:09:46.000000	\N	\N	10	1
58	57	False	False	\N	2024-10-15 11:09:46.000000	\N	\N	10	1
57	58	False	False	\N	2024-10-15 12:09:46.000000	\N	\N	3	2
60	59	False	False	\N	2024-10-15 13:09:46.000000	\N	\N	23	2
59	60	False	False	\N	2024-10-15 14:09:46.000000	\N	\N	9	2
62	61	False	False	\N	2024-10-15 15:09:46.000000	\N	\N	\N	2
61	62	False	False	\N	2024-10-15 16:09:46.000000	\N	\N	5	2
64	63	False	False	\N	2024-10-15 17:09:46.000000	\N	\N	35	2
